det,desc,lidarpts,kpts,matches,kpt_time,bbmatches,bbmatch_time,cam_ttc,lidar_ttc,abs_ttc_diff,ttc_time,total_time,
FAST,FREAK,316,1842,923,36.0287,9,2.07102,12.6477,9.96295,2.68474,0.308652,44.9967
FAST,FREAK,312,1833,952,39.2927,8,1.99103,11.9191,9.46977,2.44929,0.377212,51.353
FAST,FREAK,289,1921,930,40.2411,9,2.17594,12.4947,8.36706,4.12764,0.33974,49.6428
FAST,FREAK,297,1934,957,37.1714,10,2.4098,11.9909,9.91689,2.07403,0.381888,47.0618
FAST,FREAK,279,1946,1011,37.3893,9,2.22508,10.3544,9.54521,0.809221,0.32754,47.1896
FAST,FREAK,303,1961,989,54.9006,8,2.39711,12.0625,8.50248,3.56006,0.310048,71.1543

FAST,SIFT,330,1864,0,26.7486,0,0,0,0,0,0,26.7609
FAST,SIFT,340,1898,1424,27.3771,6,2.76261,11.7818,12.3214,0.539591,0.40464,121.808
FAST,SIFT,309,1865,1446,75.152,11,4.24426,12.6791,12.4141,0.264923,0.59658,104.32
FAST,SIFT,326,1840,1383,22.7806,8,2.97899,13.0553,14.3454,1.29003,0.54596,118.743
FAST,SIFT,322,1867,1389,27.5168,11,5.0518,13.6612,16.6873,3.0261,0.82924,114.815
FAST,SIFT,344,1876,1449,25.8182,9,3.34054,13.2483,15.5861,2.33783,0.436728,112.868
FAST,SIFT,352,1843,1425,74.5792,10,3.81288,12.5586,12.6753,0.116759,0.62086,99.2325
FAST,SIFT,317,1829,1377,32.3969,9,3.75533,11.862,12.1731,0.311052,0.718692,115.32
FAST,SIFT,312,1843,1345,25.2394,9,3.02309,12.1789,13.3543,1.17547,0.673908,110.222
FAST,SIFT,311,1818,1385,20.7393,8,3.35482,14.244,13.0241,1.2199,0.80704,116.602
FAST,SIFT,286,1879,1392,25.4948,9,3.55304,13.5598,11.0911,2.46865,0.81006,112.934
FAST,SIFT,302,1849,1350,30.1242,8,2.53338,12.6239,12.6974,0.0735329,0.44188,132.835
FAST,SIFT,302,1826,1368,80.7238,7,2.95193,12.3725,8.95856,3.41398,0.87498,97.2829
FAST,SIFT,316,1842,1368,81.6036,9,3.63337,12.7949,9.96295,2.83195,0.755028,106.336
FAST,SIFT,312,1833,1386,78.7207,8,2.86275,11.7852,9.46977,2.31539,0.56026,102.89
FAST,SIFT,289,1921,1386,45.789,9,3.38255,10.8182,8.36706,2.45119,1.17348,150.828
FAST,SIFT,297,1934,1446,38.1271,10,3.75064,11.7677,9.91689,1.85077,0.700792,140.613
FAST,SIFT,279,1946,1445,33.1456,9,3.20453,11.2776,9.54521,1.73238,0.814184,117.618
FAST,SIFT,303,1961,1465,45.8413,8,3.73727,11.8462,8.50248,3.34373,0.75634,151.398

BRISK,BRIEF,330,2896,0,362.255,0,0,0,0,0,0,362.261
BRISK,BRIEF,340,3000,1702,352.048,6,3.57122,10.9635,12.3214,1.35795,0.627372,413.788
BRISK,BRIEF,309,2974,1777,351.986,11,4.97953,15.076,12.4141,2.66191,1.31071,413.072
BRISK,BRIEF,326,2953,1805,343.665,8,4.73094,10.8163,14.3454,3.52904,1.47168,374.905
BRISK,BRIEF,322,2855,1705,345.024,11,5.65405,22.7733,16.6873,6.08609,1.01868,418.099
BRISK,BRIEF,344,2906,1715,358.343,9,4.12653,18.6035,15.5861,3.0174,0.78202,409.046
BRISK,BRIEF,352,2886,1747,337.854,10,4.51201,16.3446,12.6753,3.66922,0.8709,389.996
BRISK,BRIEF,317,2886,1678,331.008,9,3.94676,14.3212,12.1731,2.14814,1.21052,411.205
BRISK,BRIEF,312,2893,1675,334.398,9,3.78686,18.3385,13.3543,4.98418,0.804896,412.695
BRISK,BRIEF,311,2930,1737,336.427,8,3.70833,14.4673,13.0241,1.44317,0.89108,393.298
BRISK,BRIEF,286,3022,1708,335.591,9,3.84954,9.81455,11.0911,1.27658,0.964188,414.461
BRISK,BRIEF,302,3013,1741,347.06,8,3.4534,14.6626,12.6974,1.9652,0.85794,418.389
BRISK,BRIEF,302,2949,1742,347.787,7,3.99883,12.402,8.95856,3.44345,1.77404,396.671
BRISK,BRIEF,316,3012,1721,334.927,9,3.99589,11.4269,9.96295,1.46396,0.93934,406.787
BRISK,BRIEF,312,3026,1764,344.758,8,4.62267,10.831,9.46977,1.36119,1.43328,411.669
BRISK,BRIEF,289,3074,1850,339.182,9,4.44411,10.4752,8.36706,2.1081,1.18495,413.434
BRISK,BRIEF,297,3131,1838,350.374,10,5.51905,12.1256,9.91689,2.20867,1.39614,431.419
BRISK,BRIEF,279,3135,1908,355.875,9,6.16647,10.423,9.54521,0.877775,1.65886,410.22
BRISK,BRIEF,303,3146,1956,347.375,8,4.33064,9.95779,8.50248,1.45531,1.2678,406.529

BRISK,BRISK,330,2896,0,650.069,0,0,0,0,0,0,650.105
BRISK,BRISK,340,3000,1578,676.805,6,3.19401,13.0472,12.3214,0.725765,0.614292,716.437
BRISK,BRISK,309,2974,1631,649.37,11,4.27141,21.7357,12.4141,9.32156,0.700192,718.165
BRISK,BRISK,326,2953,1589,651.583,8,3.5354,14.1798,14.3454,0.165526,0.88478,714.666
BRISK,BRISK,322,2855,1510,652.746,11,4.16856,15.0753,16.6873,1.61195,0.59506,755.753
BRISK,BRISK,344,2906,1497,648.705,9,3.71231,33.697,15.5861,18.1109,0.523428,725.266
BRISK,BRISK,352,2886,1525,647.42,10,3.85322,16.931,12.6753,4.25571,0.67376,725.612
BRISK,BRISK,317,2886,1500,650.143,9,4.29322,14.6013,12.1731,2.42826,1.10793,681.348
BRISK,BRISK,312,2893,1494,644.893,9,3.31653,14.199,13.3543,0.844608,0.630292,681.805
BRISK,BRISK,311,2930,1529,667.159,8,3.83804,11.6318,13.0241,1.39229,0.972248,709.31
BRISK,BRISK,286,3022,1497,646.95,9,3.46114,11.4896,11.0911,0.398504,0.828708,717.344
BRISK,BRISK,302,3013,1564,667.683,8,3.77057,12.9002,12.6974,0.202772,0.816228,709.336
BRISK,BRISK,302,2949,1562,645.549,7,3.45396,11.9766,8.95856,3.01803,0.9526,675.988
BRISK,BRISK,316,3012,1553,668.08,9,4.17029,10.8977,9.96295,0.934697,1.23817,720.213
BRISK,BRISK,312,3026,1588,647.301,8,3.57812,13.5892,9.46977,4.11942,0.912892,722.829
BRISK,BRISK,289,3074,1682,643.914,9,5.17894,11.3745,8.36706,3.00742,0.975416,680.356
BRISK,BRISK,297,3131,1687,662.823,10,5.24856,11.6208,9.91689,1.70388,0.93284,699.286
BRISK,BRISK,279,3135,1682,647.357,9,3.81017,10.1086,9.54521,0.563422,0.756144,723.719
BRISK,BRISK,303,3146,1775,683.464,8,4.73355,13.5987,8.50248,5.09625,0.95264,728.202

BRISK,ORB,330,2896,0,347.76,0,0,0,0,0,0,347.766
BRISK,ORB,340,3000,1480,336.109,6,2.56301,12.4932,12.3214,0.171751,0.4544,418.316
BRISK,ORB,309,2974,1523,338.894,11,3.96766,20.3119,12.4141,7.89774,0.543692,418.682
BRISK,ORB,326,2953,1517,340.305,8,3.28749,13.205,14.3454,1.14033,0.608868,415.135
BRISK,ORB,322,2855,1436,343.995,11,4.02427,13.792,16.6873,2.89526,0.47424,388.959
BRISK,ORB,344,2906,1422,343.752,9,4.22076,20.2076,15.5861,4.62155,0.575068,386.324
BRISK,ORB,352,2886,1436,346.801,10,4.38164,19.9254,12.6753,7.25009,0.58454,413.167
BRISK,ORB,317,2886,1415,336.95,9,3.34709,14.4418,12.1731,2.26877,0.876624,378.896
BRISK,ORB,312,2893,1431,346.794,9,3.83543,16.0154,13.3543,2.6611,0.536028,405.965
BRISK,ORB,311,2930,1440,340.97,8,3.52821,14.9058,13.0241,1.88165,0.65294,414.527
BRISK,ORB,286,3022,1463,342.047,9,3.94751,10.6605,11.0911,0.430622,0.87866,416.28
BRISK,ORB,302,3013,1456,335.142,8,2.94063,13.2979,12.6974,0.600467,0.50708,417.23
BRISK,ORB,302,2949,1481,341.417,7,2.84983,11.8875,8.95856,2.92894,0.69148,417.343
BRISK,ORB,316,3012,1479,339.372,9,3.36625,12.1597,9.96295,2.19679,0.692592,377.383
BRISK,ORB,312,3026,1536,345.317,8,3.96408,13.4923,9.46977,4.0225,1.17683,383.082
BRISK,ORB,289,3074,1557,360.086,9,4.56315,10.8359,8.36706,2.46887,0.854308,413.119
BRISK,ORB,297,3131,1554,348.573,10,4.35101,11.7675,9.91689,1.85061,0.54268,399.877
BRISK,ORB,279,3135,1590,350.429,9,4.46204,9.22104,9.54521,0.324174,0.899732,432.686
BRISK,ORB,303,3146,1644,357.03,8,4.26258,15.7613,8.50248,7.25881,0.61096,410.935

BRISK,FREAK,330,2896,0,375.983,0,0,0,0,0,0,375.989
BRISK,FREAK,340,3000,1396,363.209,6,3.08485,11.6121,12.3214,0.709366,0.6642,448.278
BRISK,FREAK,309,2974,1470,365.757,11,3.85047,24.6464,12.4141,12.2323,0.64354,401.543
BRISK,FREAK,326,2953,1477,362.818,8,3.53964,11.3236,14.3454,3.02176,0.6553,411.173
BRISK,FREAK,322,2855,1428,369.203,11,4.24161,15.6701,16.6873,1.01716,0.494732,411.864
BRISK,FREAK,344,2906,1391,366.274,9,3.28888,16.9676,15.5861,1.38148,0.395712,388.83
BRISK,FREAK,352,2886,1388,376.816,10,4.09496,15.5982,12.6753,2.92284,0.65262,426.628
BRISK,FREAK,317,2886,1364,383.079,9,4.54875,13.4167,12.1731,1.24359,0.8911,411.663
BRISK,FREAK,312,2893,1368,375.672,9,3.87749,14.4901,13.3543,1.13578,0.70436,408.881
BRISK,FREAK,311,2930,1382,364.763,8,2.88033,17.6694,13.0241,4.6453,0.641492,393.838
BRISK,FREAK,286,3022,1370,370.777,9,3.13056,12.3574,11.0911,1.26626,0.656288,395.284
BRISK,FREAK,302,3013,1412,374.247,8,3.07003,14.1501,12.6974,1.45269,0.533372,439.987
BRISK,FREAK,302,2949,1382,374.744,7,3.06592,11.1536,8.95856,2.19503,0.67132,416.826
BRISK,FREAK,316,3012,1355,380.399,9,3.73268,12.3341,9.96295,2.37113,0.832888,410.739
BRISK,FREAK,312,3026,1376,376.375,8,3.17582,10.9781,9.46977,1.50836,0.827832,427.064
BRISK,FREAK,289,3074,1475,369.825,9,3.56588,13.3709,8.36706,5.00389,0.628224,432.938
BRISK,FREAK,297,3131,1465,398.569,10,3.78077,11.5659,9.91689,1.64901,0.686464,423.302
BRISK,FREAK,279,3135,1544,371.513,9,3.54016,9.49358,9.54521,0.0516295,0.804132,393.577
BRISK,FREAK,303,3146,1541,383.742,8,4.10825,10.5185,8.50248,2.01606,1.07977,412.509

BRISK,SIFT,330,2896,0,606.63,0,0,0,0,0,0,606.638
BRISK,SIFT,340,3000,1740,587.942,6,3.00812,13.808,12.3214,1.48652,0.696772,791.57
BRISK,SIFT,309,2974,1774,545.996,11,4.65756,18.9306,12.4141,6.51642,0.90144,752.91
BRISK,SIFT,326,2953,1780,574.735,8,4.78098,14.4721,14.3454,0.12673,1.21733,783.306
BRISK,SIFT,322,2855,1756,594.383,11,7.0779,15.1942,16.6873,1.49301,0.93918,802.192
BRISK,SIFT,344,2906,1718,574.577,9,4.29182,27.9693,15.5861,12.3832,0.631128,779.126
BRISK,SIFT,352,2886,1704,580.577,10,5.1332,17.4475,12.6753,4.7722,0.974468,792.143
BRISK,SIFT,317,2886,1698,564.745,9,4.97666,14.9751,12.1731,2.80205,1.08866,771.23
BRISK,SIFT,312,2893,1669,524.056,9,3.78754,17.3759,13.3543,4.02156,0.595432,728.498
BRISK,SIFT,311,2930,1682,524.157,8,4.01004,14.9216,13.0241,1.89751,0.805952,807.805
BRISK,SIFT,286,3022,1712,516.954,9,4.35015,12.1481,11.0911,1.05695,0.917228,802.469
BRISK,SIFT,302,3013,1751,602.462,8,3.8492,11.5343,12.6974,1.16313,0.788268,809.861
BRISK,SIFT,302,2949,1716,599.873,7,4.06358,11.6265,8.95856,2.66792,1.45318,806.444
BRISK,SIFT,316,3012,1773,584.499,9,5.50008,11.1723,9.96295,1.20936,1.42797,793.365
BRISK,SIFT,312,3026,1715,543.126,8,4.37878,10.8247,9.46977,1.35492,0.994868,756.261
BRISK,SIFT,289,3074,1801,531.111,9,6.13924,10.8681,8.36706,2.50102,1.57185,814.464
BRISK,SIFT,297,3131,1820,568.817,10,5.53734,13.8865,9.91689,3.96961,1.00239,782.758
BRISK,SIFT,279,3135,1872,551.824,9,6.29908,10.1334,9.54521,0.58816,1.4986,849.37
BRISK,SIFT,303,3146,1897,561.457,8,5.75211,14.6683,8.50248,6.16579,1.61869,854.29

ORB,BRIEF,330,500,0,8.59461,0,0,0,0,0,0,8.60046
ORB,BRIEF,340,500,221,6.9528,6,0.5311,16.6307,12.3214,4.30929,0.265264,8.76368
ORB,BRIEF,309,500,247,6.7354,11,0.72048,9.79369,12.4141,2.62044,0.184968,9.13812
ORB,BRIEF,326,500,229,6.64165,8,0.56526,18.4131,14.3454,4.06774,0.22044,8.23446
ORB,BRIEF,322,500,222,6.54229,11,0.64928,11.4566,16.6873,5.23068,0.18804,8.2328
ORB,BRIEF,344,500,248,7.78589,9,0.644732,43.3183,15.5861,27.7322,0.194864,9.64272
ORB,BRIEF,352,500,233,6.72083,10,0.60856,nan,12.6753,nan,0.164488,15.2258
ORB,BRIEF,317,500,234,10.3675,9,0.69236,9.76801,12.1731,2.40506,0.266108,12.7543
ORB,BRIEF,312,500,244,7.38238,9,0.642392,nan,13.3543,nan,0.206808,9.42133
ORB,BRIEF,311,500,242,10.4858,8,0.739424,66.1635,13.0241,53.1394,0.255672,12.8133
ORB,BRIEF,286,500,223,9.12197,9,0.7609,63.5468,11.0911,52.4556,0.24204,11.4247
ORB,BRIEF,302,500,226,7.25794,8,0.507848,14.3082,12.6974,1.61075,0.180008,8.8208
ORB,BRIEF,302,500,252,7.54835,7,0.58006,14.252,8.95856,5.29341,0.172332,9.57429
ORB,BRIEF,316,500,229,7.47249,9,0.586632,12.3724,9.96295,2.4094,0.191788,9.2255
ORB,BRIEF,312,500,238,8.10173,8,0.57756,9.99925,9.46977,0.52948,0.266212,9.86063
ORB,BRIEF,289,500,262,8.58583,9,0.71848,13.2845,8.36706,4.91744,0.182312,10.8704
ORB,BRIEF,297,500,219,8.36718,10,0.81412,9.64141,9.91689,0.275476,0.266584,11.0253
ORB,BRIEF,279,500,223,7.17292,9,0.60004,11.5794,9.54521,2.03419,0.171192,8.8561
ORB,BRIEF,303,500,240,7.71148,8,0.779904,17.6604,8.50248,9.15795,0.227148,9.53671

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ORB,SIFT,330,500,0,110.718,0,0,0,0,0,0,110.726
ORB,SIFT,340,500,374,114.534,6,0.92848,9.83629,12.3214,2.48515,0.34268,117.671
ORB,SIFT,309,500,361,115.286,11,1.24846,16.6657,12.4141,4.25154,0.38048,119.089
ORB,SIFT,326,500,366,82.4011,8,0.858428,12.0957,14.3454,2.24966,0.283908,84.8036
ORB,SIFT,322,500,372,112.95,11,1.11303,22.822,16.6873,6.13479,0.31098,116.181
ORB,SIFT,344,500,375,83.6008,9,0.9609,nan,15.5861,nan,0.240512,86.4832
ORB,SIFT,352,500,381,111.854,10,1.01987,nan,12.6753,nan,0.3688,115.205
ORB,SIFT,317,500,378,111.108,9,0.955992,nan,12.1731,nan,0.269544,114.132
ORB,SIFT,312,500,372,111.153,9,0.909168,10.882,13.3543,2.47239,0.35154,114.262
ORB,SIFT,311,500,352,111.224,8,0.793432,nan,13.0241,nan,0.242028,114.1
ORB,SIFT,286,500,355,115.433,9,0.864568,11.1389,11.0911,0.047737,0.256728,117.986
ORB,SIFT,302,500,377,111.323,8,1.07543,7.61405,12.6974,5.08337,0.31078,114.736
ORB,SIFT,302,500,394,108.016,7,0.96852,nan,8.95856,nan,0.25994,111.089
ORB,SIFT,316,500,377,100.892,9,0.951632,11.5966,9.96295,1.63364,0.2732,103.873
ORB,SIFT,312,500,393,111.378,8,0.924312,13.6263,9.46977,4.15654,0.2832,114.363
ORB,SIFT,289,500,383,110.992,9,0.99592,nan,8.36706,nan,0.224068,114.133
ORB,SIFT,297,500,368,43.6749,10,1.03049,8.62491,9.91689,1.29198,0.28802,53.2548
ORB,SIFT,279,500,360,93.8425,9,0.9277,20.1713,9.54521,10.6261,0.45436,97.1312
ORB,SIFT,303,500,369,54.2646,8,1.07947,22.5612,8.50248,14.0587,0.29466,58.2644

AKAZE,BRIEF,330,1513,0,42.7062,0,0,0,0,0,0,42.7118
AKAZE,BRIEF,340,1541,1073,42.664,6,1.90476,11.9844,12.3214,0.337041,0.676128,50.2637
AKAZE,BRIEF,309,1529,1091,90.4331,11,3.1306,13.1568,12.4141,0.742643,0.902628,103.037
AKAZE,BRIEF,326,1561,1109,85.5041,8,2.87175,12.54,14.3454,1.80536,0.60694,94.2525
AKAZE,BRIEF,322,1545,1116,82.4576,11,3.14744,12.786,16.6873,3.90124,0.560028,92.6849
AKAZE,BRIEF,344,1526,1102,93.4679,9,2.63091,14.2226,15.5861,1.36349,0.727332,105.087
AKAZE,BRIEF,352,1566,1121,38.1599,10,3.39303,12.6333,12.6753,0.0420165,0.678172,115.473
AKAZE,BRIEF,317,1529,1082,39.085,9,3.2248,15.5451,12.1731,3.37207,1.02444,110.315
AKAZE,BRIEF,312,1547,1119,42.1535,9,2.53559,14.0579,13.3543,0.703565,0.8824,50.5978
AKAZE,BRIEF,311,1572,1120,42.6756,8,2.7419,11.8304,13.0241,1.19368,0.81734,108.765
AKAZE,BRIEF,286,1567,1107,39.13,9,2.52315,11.4261,11.0911,0.33501,0.700148,115.882
AKAZE,BRIEF,302,1538,1119,35.6263,8,2.26825,12.5182,12.6974,0.179273,0.697024,112.2
AKAZE,BRIEF,302,1513,1104,36.0891,7,2.16804,10.7077,8.95856,1.74919,0.846008,48.5777
AKAZE,BRIEF,316,1538,1135,34.3293,9,2.85989,11.6159,9.96295,1.65292,1.08696,43.6657
AKAZE,BRIEF,312,1555,1165,36.0629,8,2.53216,11.1569,9.46977,1.68708,0.597272,45.5302
AKAZE,BRIEF,289,1544,1170,114.756,9,2.8269,9.37006,8.36706,1.00301,0.69344,126.3
AKAZE,BRIEF,297,1563,1163,111.844,10,4.3132,9.45121,9.91689,0.465676,1.05899,122.728
AKAZE,BRIEF,279,1561,1191,84.8727,9,2.75419,8.83602,9.54521,0.709188,0.58302,95.5838
AKAZE,BRIEF,303,1569,1197,92.3787,8,2.66862,8.35643,8.50248,0.146058,0.770408,101.592

AKAZE,BRISK,330,1513,0,353.692,0,0,0,0,0,0,353.71
AKAZE,BRISK,340,1541,973,370.513,6,1.74061,11.8805,12.3214,0.440952,0.4288,378.551
AKAZE,BRISK,309,1529,965,419.773,11,2.53635,12.3959,12.4141,0.0181952,0.56076,432.223
AKAZE,BRISK,326,1561,988,454.528,8,2.1679,13.0413,14.3454,1.30412,0.48212,467.2
AKAZE,BRISK,322,1545,975,348.262,11,2.73131,13.8161,16.6873,2.87114,0.533952,357.211
AKAZE,BRISK,344,1526,972,383.673,9,2.34274,13.8259,15.5861,1.76016,0.610572,392.504
AKAZE,BRISK,352,1566,1003,382.176,10,2.57241,12.6763,12.6753,0.000966124,0.5048,390.948
AKAZE,BRISK,317,1529,1010,418.58,9,2.40001,16.5875,12.1731,4.4144,0.552296,427.212
AKAZE,BRISK,312,1547,994,348.995,9,2.2857,13.9876,13.3543,0.63326,0.637024,360.542
AKAZE,BRISK,311,1572,1007,352.331,8,2.16015,13.9493,13.0241,0.925136,0.78306,360.697
AKAZE,BRISK,286,1567,1008,389.577,9,2.38117,12.0597,11.0911,0.968608,0.76376,398.632
AKAZE,BRISK,302,1538,987,353.865,8,1.99204,12.7195,12.6974,0.0220616,0.562472,362.149
AKAZE,BRISK,302,1513,979,364.863,7,1.94045,10.3924,8.95856,1.43385,0.61112,373.043
AKAZE,BRISK,316,1538,986,403.035,9,2.29351,10.1949,9.96295,0.23197,0.48936,416.276
AKAZE,BRISK,312,1555,1028,346.3,8,2.25182,9.61153,9.46977,0.141762,0.505628,354.802
AKAZE,BRISK,289,1544,1060,341.702,9,2.70946,9.66398,8.36706,1.29693,0.437772,350.841
AKAZE,BRISK,297,1563,1040,383.333,10,2.72915,9.6653,9.91689,0.25159,0.63012,392.768
AKAZE,BRISK,279,1561,1103,384.329,9,2.56694,8.50135,9.54521,1.04386,0.571312,393.241
AKAZE,BRISK,303,1569,1073,351.423,8,2.43761,8.51631,8.50248,0.0138272,0.468188,363.93

AKAZE,ORB,330,1513,0,54.3222,0,0,0,0,0,0,54.3274
AKAZE,ORB,340,1541,924,118.862,6,1.90519,10.6461,12.3214,1.67529,0.398012,128.952
AKAZE,ORB,309,1529,933,85.9935,11,2.51451,11.8631,12.4141,0.55107,0.422472,96.8021
AKAZE,ORB,326,1561,958,96.625,8,2.66638,12.8689,14.3454,1.4765,0.54796,107.854
AKAZE,ORB,322,1545,944,110.354,11,3.46391,14.422,16.6873,2.26526,0.48228,120.631
AKAZE,ORB,344,1526,960,32.9335,9,2.47788,13.0206,15.5861,2.56552,0.400728,97.211
AKAZE,ORB,352,1566,958,36.4368,10,3.40857,12.7611,12.6753,0.0857139,0.64204,50.9714
AKAZE,ORB,317,1529,1001,43.8445,9,2.36337,15.2942,12.1731,3.12113,0.78172,55.303
AKAZE,ORB,312,1547,990,40.0316,9,2.29333,13.707,13.3543,0.352656,0.471352,114.647
AKAZE,ORB,311,1572,968,37.1364,8,2.36357,11.4573,13.0241,1.56683,0.73172,106.525
AKAZE,ORB,286,1567,1002,49.3807,9,2.4781,11.4207,11.0911,0.329521,0.63584,62.5225
AKAZE,ORB,302,1538,953,33.9074,8,1.92245,12.6229,12.6974,0.0745062,0.538972,43.0472
AKAZE,ORB,302,1513,957,45.3175,7,2.2999,11.2183,8.95856,2.25972,0.467112,119.918
AKAZE,ORB,316,1538,951,108.192,9,2.1869,11.1929,9.96295,1.22998,0.48656,117.9
AKAZE,ORB,312,1555,1018,38.7571,8,2.85217,10.4287,9.46977,0.958905,0.458744,116.32
AKAZE,ORB,289,1544,1021,34.8875,9,2.61046,10.4645,8.36706,2.0974,0.402952,48.6375
AKAZE,ORB,297,1563,1015,36.3322,10,3.38281,9.88818,9.91689,0.0287054,0.42026,111.994
AKAZE,ORB,279,1561,1052,35.6963,9,3.16413,9.18782,9.54521,0.357391,0.56498,102.684
AKAZE,ORB,303,1569,1047,38.5258,8,2.37688,9.46951,8.50248,0.967026,0.363648,111.033

AKAZE,FREAK,330,1513,0,96.9019,0,0,0,0,0,0,96.9083
AKAZE,FREAK,340,1541,915,67.3076,6,2.0447,11.5267,12.3214,0.794731,0.485588,109.83
AKAZE,FREAK,309,1529,910,65.4456,11,2.59498,12.0247,12.4141,0.389464,0.526268,111.43
AKAZE,FREAK,326,1561,969,97.0179,8,2.60948,12.7997,14.3454,1.54571,0.682268,109.193
AKAZE,FREAK,322,1545,935,67.2746,11,2.84701,13.5833,16.6873,3.10394,0.505388,109.642
AKAZE,FREAK,344,1526,900,66.71,9,2.65466,14.2451,15.5861,1.34097,0.645232,111.357
AKAZE,FREAK,352,1566,947,66.1482,10,2.70985,14.1982,12.6753,1.52283,0.548432,109.336
AKAZE,FREAK,317,1529,984,133.404,9,2.33749,15.6019,12.1731,3.42886,0.72636,141.961
AKAZE,FREAK,312,1547,959,139.067,9,2.19664,12.6182,13.3543,0.736148,0.512032,147.336
AKAZE,FREAK,311,1572,961,64.5315,8,2.14586,14.4707,13.0241,1.44657,0.38906,117.137
AKAZE,FREAK,286,1567,970,100.59,9,2.23551,11.5913,11.0911,0.500183,0.5346,108.971
AKAZE,FREAK,302,1538,935,138.73,8,1.88346,11.8896,12.6974,0.807831,0.41786,146.688
AKAZE,FREAK,302,1513,961,109.568,7,1.8713,10.025,8.95856,1.06648,0.353292,119.68
AKAZE,FREAK,316,1538,964,70.5686,9,2.32451,10.6782,9.96295,0.715198,0.65814,117.334
AKAZE,FREAK,312,1555,1010,99.3114,8,2.75811,10.7501,9.46977,1.28035,0.74816,111.148
AKAZE,FREAK,289,1544,1028,125.798,9,2.94423,9.55139,8.36706,1.18433,0.507928,134.654
AKAZE,FREAK,297,1563,1011,67.2151,10,3.16118,10.0821,9.91689,0.165166,0.676788,111.431
AKAZE,FREAK,279,1561,1027,140.423,9,2.40792,8.79453,9.54521,0.750686,0.44446,148.909
AKAZE,FREAK,303,1569,1054,67.3043,8,2.65644,8.86089,8.50248,0.358404,0.429028,113.839

AKAZE,AKAZE,330,1513,0,120.183,0,0,0,0,0,0,120.261
AKAZE,AKAZE,340,1541,1103,117.681,6,2.39444,11.4724,12.3214,0.849084,0.74652,201.87
AKAZE,AKAZE,309,1529,1073,125.202,11,3.03088,13.5327,12.4141,1.11861,0.71394,210.658
AKAZE,AKAZE,326,1561,1126,122.612,8,2.51758,13.3159,14.3454,1.0295,0.79212,135.134
AKAZE,AKAZE,322,1545,1126,127.062,11,3.90953,13.6888,16.6873,2.99844,0.940948,212.759
AKAZE,AKAZE,344,1526,1117,178.655,9,3.06397,14.8192,15.5861,0.766896,0.76424,188.24
AKAZE,AKAZE,352,1566,1118,128.225,10,2.93833,14.7878,12.6753,2.11245,0.6468,213.532
AKAZE,AKAZE,317,1529,1147,121.206,9,4.11616,15.8094,12.1731,3.63635,1.26819,206.481
AKAZE,AKAZE,312,1547,1148,202.772,9,3.14628,14.6712,13.3543,1.31689,1.01735,216.748
AKAZE,AKAZE,311,1572,1120,122.374,8,2.51565,14.3228,13.0241,1.2987,0.723152,203.3
AKAZE,AKAZE,286,1567,1149,118.783,9,2.65598,11.834,11.0911,0.742915,0.853472,132.491
AKAZE,AKAZE,302,1538,1083,116.141,8,2.67279,13.6087,12.6974,0.911296,0.90368,201.024
AKAZE,AKAZE,302,1513,1087,115.847,7,2.13991,11.0639,8.95856,2.10535,0.796808,128.336
AKAZE,AKAZE,316,1538,1071,118.054,9,2.56832,10.7239,9.96295,0.760973,1.29068,132.8
AKAZE,AKAZE,312,1555,1138,128.129,8,2.48367,12.914,9.46977,3.44427,0.82494,217.339
AKAZE,AKAZE,289,1544,1119,197.611,9,2.71299,10.2022,8.36706,1.83515,0.762572,210.319
AKAZE,AKAZE,297,1563,1132,199.026,10,3.03054,9.7601,9.91689,0.156792,0.946,212.393
AKAZE,AKAZE,279,1561,1152,186.09,9,2.68346,9.74452,9.54521,0.199305,0.70204,197.696
AKAZE,AKAZE,303,1569,1161,136.118,8,3.12871,9.27904,8.50248,0.776554,0.75028,149.048

AKAZE,SIFT,330,1513,0,116.481,0,0,0,0,0,0,116.493
AKAZE,SIFT,340,1541,1136,128.417,6,2.63655,12.4968,12.3214,0.175329,0.847768,206.478
AKAZE,SIFT,309,1529,1150,109.693,11,3.76114,12.8457,12.4141,0.431573,1.02897,207.908
AKAZE,SIFT,326,1561,1166,205.209,8,3.05361,12.8972,14.3454,1.44814,0.93288,222.983
AKAZE,SIFT,322,1545,1147,111.081,11,4.04365,13.6712,16.6873,3.01603,0.87532,130.972
AKAZE,SIFT,344,1526,1146,117.19,9,3.78416,14.2088,15.5861,1.37731,0.96252,137.526
AKAZE,SIFT,352,1566,1138,103.938,10,3.35754,14.6603,12.6753,1.985,0.55496,176.959
